id,date,category,age,income,is_customer
122,2023-05-02,Clothing,61.0,16162.736114212646,0
123,2023-05-03,Electronics,65.0,21682.13303177726,0
124,2023-05-04,Books,77.0,25269.943167604786,1
125,2023-05-05,Home & Garden,79.0,37589.48994773302,1
126,2023-05-06,Clothing,40.0,,1
127,2023-05-07,Home & Garden,34.0,16631.05277826804,0
128,2023-05-08,Home & Garden,18.0,36582.40599235571,1
129,2023-05-09,Clothing,72.0,14634.576513263193,0
130,2023-05-10,Clothing,,9737.10015702624,1
131,2023-05-11,Clothing,48.0,40254.537481490326,0
132,2023-05-12,Clothing,59.0,38984.78116462389,1
133,2023-05-13,Books,74.0,14821.747455824325,0
134,2023-05-14,Books,72.0,18041.87227884188,1
135,2023-05-15,Books,59.0,13926.325201417003,0
136,2023-05-16,Books,70.0,25934.051366843563,0
137,2023-05-17,Electronics,73.0,52366.62006603261,0
138,2023-05-18,Books,51.0,31302.113534034637,0
139,2023-05-19,Clothing,26.0,36970.00995827157,0
140,2023-05-20,Home & Garden,39.0,33185.362390988645,0
141,2023-05-21,Books,,22025.15362306226,0
142,2023-05-22,Electronics,42.0,37860.749415539125,0
143,2023-05-23,Clothing,,31968.786422732523,1
144,2023-05-24,Home & Garden,35.0,45239.36335763584,0
145,2023-05-25,Home & Garden,68.0,17504.71460133795,0
146,2023-05-26,Books,29.0,9236.738999641168,1
147,2023-05-27,Home & Garden,57.0,37146.525050877644,0
148,2023-05-28,Books,34.0,26235.920449667,1
149,2023-05-29,Books,32.0,18995.87159071037,0
150,2023-05-30,Clothing,59.0,19534.23006965859,1
151,2023-05-31,Clothing,32.0,79011.0632632346,1
152,2023-06-01,Electronics,32.0,15976.955371592789,0
153,2023-06-02,Clothing,72.0,14376.47323873157,1
154,2023-06-03,Clothing,56.0,22986.034543799844,0
155,2023-06-04,Books,30.0,39745.24296110359,0
156,2023-06-05,Clothing,34.0,68816.6495050644,0
157,2023-06-06,Books,,30597.7722099815,0
158,2023-06-07,Books,26.0,11670.220596940337,1
159,2023-06-08,Clothing,57.0,59008.22590917532,0
160,2023-06-09,Electronics,37.0,21813.09268675938,1
161,2023-06-10,Electronics,43.0,14489.003828454965,1
162,2023-06-11,Home & Garden,44.0,,0
163,2023-06-12,Home & Garden,38.0,33461.953623377216,0
164,2023-06-13,Clothing,35.0,24820.239125336888,0
165,2023-06-14,Electronics,30.0,26174.41506685321,0
166,2023-06-15,Books,33.0,41908.81893487421,1
167,2023-06-16,Home & Garden,26.0,,0
168,2023-06-17,Books,29.0,43611.55050697618,1
169,2023-06-18,Home & Garden,61.0,,0
170,2023-06-19,Clothing,55.0,64990.974601752794,0
171,2023-06-20,Electronics,36.0,29713.87858287962,0
172,2023-06-21,Home & Garden,,13903.289351444328,0
173,2023-06-22,Electronics,24.0,8000.753136871012,1
174,2023-06-23,Books,74.0,33006.584839683375,1
175,2023-06-24,Clothing,52.0,18268.067367028147,0
176,2023-06-25,Electronics,65.0,20378.121987247574,1
177,2023-06-26,Clothing,35.0,32308.899726515116,1
178,2023-06-27,Electronics,33.0,36505.08748927068,0
179,2023-06-28,Books,72.0,40613.47432007256,0
180,2023-06-29,Books,56.0,12241.405107089098,1
181,2023-06-30,Clothing,21.0,44933.88089517102,1
182,2023-07-01,Books,76.0,16489.470949300983,1
183,2023-07-02,Home & Garden,42.0,7128.63487272309,1
184,2023-07-03,Electronics,49.0,12219.39627169252,0
185,2023-07-04,Books,79.0,24563.393537482414,0
186,2023-07-05,Home & Garden,57.0,13501.996966878853,1
187,2023-07-06,Clothing,30.0,21077.844949075912,0
188,2023-07-07,Home & Garden,62.0,,1
189,2023-07-08,Clothing,34.0,20116.734270604626,1
190,2023-07-09,Clothing,66.0,17202.72070940495,0
191,2023-07-10,Electronics,54.0,11785.814997883206,1
192,2023-07-11,Electronics,23.0,22269.46873001581,1
193,2023-07-12,Home & Garden,36.0,7844.134281733486,0
194,2023-07-13,Electronics,30.0,15630.837098393607,0
195,2023-07-14,Electronics,74.0,13850.933990370711,1
196,2023-07-15,Electronics,77.0,19541.810438462984,1
197,2023-07-16,Home & Garden,43.0,19797.97819975342,0
198,2023-07-17,Books,31.0,,1
199,2023-07-18,Electronics,48.0,48617.49082324172,1
200,2023-07-19,Electronics,71.0,12595.697670161246,0
201,2023-07-20,Home & Garden,21.0,59659.95552744056,0
202,2023-07-21,Books,77.0,14918.423434406537,0
203,2023-07-22,Electronics,56.0,24010.905247997198,0
204,2023-07-23,Clothing,,28436.576333175202,0
205,2023-07-24,Home & Garden,42.0,74778.92525162715,0
206,2023-07-25,Electronics,30.0,16795.375020955773,1
207,2023-07-26,Electronics,49.0,8969.910645414493,1
208,2023-07-27,Clothing,76.0,46406.26427815096,0
209,2023-07-28,Clothing,55.0,14520.4491428316,0
210,2023-07-29,Home & Garden,55.0,18383.44315015513,1
211,2023-07-30,Home & Garden,73.0,,1
212,2023-07-31,Clothing,45.0,18409.978630575755,1
213,2023-08-01,Home & Garden,70.0,14469.586341485026,0
214,2023-08-02,Clothing,47.0,30891.023165865434,0
215,2023-08-03,Electronics,20.0,22934.458919957215,1
216,2023-08-04,Clothing,45.0,15669.515559136886,0
217,2023-08-05,Clothing,20.0,36240.6243543514,0
218,2023-08-06,Books,62.0,25021.691191890575,0
219,2023-08-07,Clothing,71.0,8751.460456848621,1
220,2023-08-08,Clothing,51.0,34886.3759148649,1
221,2023-08-09,Books,33.0,24159.52380813493,0
222,2023-08-10,Home & Garden,39.0,44150.7963744482,0
223,2023-08-11,Books,49.0,23434.36264262537,0
224,2023-08-12,Electronics,78.0,14826.113411913924,0
225,2023-08-13,Books,55.0,19887.612577550335,0
226,2023-08-14,Electronics,25.0,32924.08268371964,1
227,2023-08-15,Home & Garden,72.0,14982.400184179114,0
228,2023-08-16,Books,25.0,17674.029946290182,0
229,2023-08-17,Books,79.0,,0
230,2023-08-18,Home & Garden,74.0,12398.294414216864,1
231,2023-08-19,Electronics,,15090.765624512575,1
232,2023-08-20,Books,31.0,24011.186283854928,0
233,2023-08-21,Electronics,49.0,40184.5902428648,1
234,2023-08-22,Books,,25811.45055353486,1
235,2023-08-23,Clothing,27.0,21527.131963520143,1
236,2023-08-24,Books,,14535.723861472674,1
237,2023-08-25,Home & Garden,76.0,38085.16845235472,1
238,2023-08-26,Home & Garden,29.0,27357.684846520104,1
239,2023-08-27,Electronics,66.0,15469.646896225342,0
240,2023-08-28,Books,76.0,34521.03852030977,1
241,2023-08-29,Electronics,48.0,29137.711172209674,1
242,2023-08-30,Electronics,46.0,14665.232352712359,0
243,2023-08-31,Clothing,22.0,20937.788589842596,0
244,2023-09-01,Clothing,79.0,17216.330084103756,0
245,2023-09-02,Home & Garden,69.0,82188.36039762734,0
246,2023-09-03,Electronics,42.0,28735.036511317256,1
247,2023-09-04,Home & Garden,58.0,24182.415781384254,1
248,2023-09-05,Books,48.0,27898.592765876863,1
249,2023-09-06,Electronics,79.0,43896.123583213805,1
250,2023-09-07,Electronics,38.0,21127.059271470363,0
251,2023-09-08,Books,75.0,16400.143291605236,1
252,2023-09-09,Books,37.0,33595.30533607788,1
253,2023-09-10,Home & Garden,,20181.623003253993,0
254,2023-09-11,Home & Garden,39.0,12900.899743294794,1
255,2023-09-12,Books,,,1
256,2023-09-13,Home & Garden,30.0,47318.10521867092,1
257,2023-09-14,Books,62.0,23525.078079747178,1
258,2023-09-15,Electronics,59.0,16402.947249534624,0
259,2023-09-16,Electronics,67.0,19591.136910045236,0
260,2023-09-17,Clothing,,32982.168931448345,0
261,2023-09-18,Electronics,37.0,19020.968256376716,0
262,2023-09-19,Books,69.0,10671.05415327193,0
263,2023-09-20,Home & Garden,30.0,25923.895436440103,1
264,2023-09-21,Clothing,34.0,,1
265,2023-09-22,Home & Garden,71.0,38977.20078785249,0
266,2023-09-23,Books,53.0,16652.82300574752,0
267,2023-09-24,Electronics,50.0,41547.23817793252,0
268,2023-09-25,Clothing,18.0,24501.14148901429,1
269,2023-09-26,Books,32.0,40969.11101793921,0
270,2023-09-27,Clothing,,29344.004106548862,1
271,2023-09-28,Clothing,34.0,10292.817271610076,1
272,2023-09-29,Electronics,41.0,52752.659585730806,1
273,2023-09-30,Books,75.0,22604.22072574124,1
274,2023-10-01,Home & Garden,25.0,29389.62241569207,0
275,2023-10-02,Clothing,67.0,,1
276,2023-10-03,Clothing,44.0,,1
277,2023-10-04,Home & Garden,62.0,38233.365905164166,0
278,2023-10-05,Books,40.0,,1
279,2023-10-06,Clothing,63.0,44364.722636574785,1
280,2023-10-07,Clothing,25.0,29059.837695957816,1
281,2023-10-08,Clothing,25.0,,0
282,2023-10-09,Books,76.0,23532.46874479752,1
283,2023-10-10,Books,43.0,16378.834768026265,1
284,2023-10-11,Home & Garden,64.0,24772.48740256937,0
285,2023-10-12,Books,76.0,11990.105939082889,0
286,2023-10-13,Books,30.0,,1
287,2023-10-14,Electronics,56.0,17007.478840604006,1
288,2023-10-15,Home & Garden,54.0,16746.035489014837,0
289,2023-10-16,Clothing,,16829.387732700663,1
290,2023-10-17,Books,45.0,20579.951275216765,0
291,2023-10-18,Clothing,42.0,25415.064799259668,1
292,2023-10-19,Clothing,78.0,6315.443147179119,0
293,2023-10-20,Electronics,33.0,6712.8815024469895,1
294,2023-10-21,Books,72.0,18595.11758919938,0
295,2023-10-22,Home & Garden,19.0,19952.614725150313,0
296,2023-10-23,Books,71.0,24210.836672591395,0
297,2023-10-24,Clothing,35.0,15308.504805333712,0
298,2023-10-25,Home & Garden,34.0,22130.955239188814,0
299,2023-10-26,Books,47.0,23464.914922646407,1
300,2023-10-27,Clothing,,15255.890222597587,1
301,2023-10-28,Clothing,30.0,36560.653892505594,0
302,2023-10-29,Electronics,49.0,24064.50364019604,1
303,2023-10-30,Electronics,67.0,28954.4894720185,1
304,2023-10-31,Electronics,46.0,22797.880854434283,1
305,2023-11-01,Clothing,63.0,63059.660639222966,1
306,2023-11-02,Books,47.0,29679.10478389764,1
307,2023-11-03,Electronics,35.0,17257.521249496513,1
308,2023-11-04,Books,30.0,33205.91966536821,0
309,2023-11-05,Electronics,60.0,9712.777262768774,1
310,2023-11-06,Home & Garden,38.0,23383.83220970313,1
311,2023-11-07,Home & Garden,,25837.44680208842,1
312,2023-11-08,Electronics,38.0,23517.741695134056,0
313,2023-11-09,Clothing,,,1
314,2023-11-10,Electronics,72.0,13277.993524352694,1
315,2023-11-11,Electronics,34.0,14843.63590777586,1
316,2023-11-12,Clothing,57.0,23179.82247039003,0
317,2023-11-13,Home & Garden,36.0,12622.552623980337,1
318,2023-11-14,Books,69.0,53374.25581318648,0
319,2023-11-15,Electronics,32.0,5881.406190397617,1
320,2023-11-16,Clothing,,18737.47983502897,0
321,2023-11-17,Electronics,69.0,23276.38996418684,0
322,2023-11-18,Clothing,27.0,28387.678203170915,0
323,2023-11-19,Books,61.0,13933.309737588379,1
324,2023-11-20,Books,48.0,38837.7269376054,0
325,2023-11-21,Home & Garden,70.0,10971.809374523444,0
326,2023-11-22,Clothing,40.0,16596.31075045369,0
327,2023-11-23,Clothing,69.0,30042.66381782063,0
328,2023-11-24,Home & Garden,47.0,,1
329,2023-11-25,Home & Garden,50.0,,1
330,2023-11-26,Clothing,74.0,,1
331,2023-11-27,Home & Garden,69.0,14062.320837432826,1
332,2023-11-28,Books,26.0,11428.994255083273,0
333,2023-11-29,Electronics,71.0,28320.960009867627,1
334,2023-11-30,Books,64.0,18506.05534043061,0
335,2023-12-01,Home & Garden,,17188.122015213212,1
336,2023-12-02,Clothing,61.0,29667.93253292079,1
337,2023-12-03,Clothing,52.0,10263.530417249895,1
338,2023-12-04,Books,28.0,9404.398647326021,0
339,2023-12-05,Clothing,51.0,16338.643003245901,1
340,2023-12-06,Home & Garden,33.0,37757.93267647647,1
341,2023-12-07,Books,26.0,16696.799833300265,1
342,2023-12-08,Clothing,49.0,49000.135493593,0
343,2023-12-09,Electronics,32.0,40155.206235139245,1
344,2023-12-10,Electronics,29.0,25373.81694128719,1
345,2023-12-11,Home & Garden,50.0,26104.47226254879,0
346,2023-12-12,Clothing,62.0,25361.848911751913,0
347,2023-12-13,Home & Garden,31.0,23857.618143816842,1
348,2023-12-14,Books,74.0,18340.72271020059,1
349,2023-12-15,Electronics,74.0,19436.462346552555,1
350,2023-12-16,Books,25.0,12900.481583454919,0
351,2023-12-17,Clothing,25.0,7295.24908763603,0
352,2023-12-18,Home & Garden,,38255.22015720492,0
353,2023-12-19,Home & Garden,79.0,23828.299749644295,1
354,2023-12-20,Home & Garden,29.0,,0
355,2023-12-21,Books,18.0,26882.33239255068,1
356,2023-12-22,Electronics,60.0,14556.621756386814,0
357,2023-12-23,Books,57.0,13352.633273220847,0
358,2023-12-24,Books,59.0,19113.64301755496,0
359,2023-12-25,Clothing,79.0,43653.95834462587,1
360,2023-12-26,Clothing,68.0,12278.800106787588,1
361,2023-12-27,Clothing,28.0,5922.223932431142,1
362,2023-12-28,Electronics,56.0,16971.64779677994,1
363,2023-12-29,Electronics,60.0,39001.288308504765,0
364,2023-12-30,Clothing,48.0,9262.488127506287,1
365,2023-12-31,Clothing,34.0,12208.139716040783,0
366,2024-01-01,Electronics,50.0,25128.887764567924,1
367,2024-01-02,Home & Garden,49.0,,1
368,2024-01-03,Electronics,75.0,11168.964294954043,0
369,2024-01-04,Electronics,46.0,10954.799549834253,0
370,2024-01-05,Electronics,38.0,26091.090748875205,1
371,2024-01-06,Clothing,38.0,40228.7510811693,1
372,2024-01-07,Home & Garden,57.0,16122.170345848723,0
373,2024-01-08,Electronics,40.0,9791.822934694155,0
374,2024-01-09,Clothing,,27361.0188699855,0
375,2024-01-10,Books,23.0,29954.076325859074,0
376,2024-01-11,Books,39.0,53601.244403313445,0
377,2024-01-12,Electronics,67.0,30591.38022187274,1
378,2024-01-13,Books,55.0,33323.99670396965,1
379,2024-01-14,Home & Garden,54.0,19320.60511766327,1
380,2024-01-15,Books,62.0,74663.91367645623,1
381,2024-01-16,Books,68.0,,0
382,2024-01-17,Home & Garden,71.0,16220.626292643828,0
383,2024-01-18,Electronics,25.0,,0
384,2024-01-19,Electronics,58.0,10539.457609292424,1
385,2024-01-20,Home & Garden,66.0,8745.510900301126,0
386,2024-01-21,Home & Garden,,23383.325510130526,0
387,2024-01-22,Home & Garden,68.0,22007.349359774267,1
388,2024-01-23,Books,28.0,19654.390141713546,1
389,2024-01-24,Home & Garden,41.0,36205.44781292528,1
390,2024-01-25,Clothing,,13987.186071367421,0
391,2024-01-26,Books,38.0,22744.61203748204,0
392,2024-01-27,Electronics,68.0,18397.07610588113,1
393,2024-01-28,Electronics,,14106.49699386497,1
394,2024-01-29,Electronics,57.0,21355.82805071371,0
395,2024-01-30,Books,36.0,33735.227664317776,1
396,2024-01-31,Clothing,56.0,63594.61400048655,0
397,2024-02-01,Home & Garden,45.0,,1
398,2024-02-02,Home & Garden,76.0,6276.592391017399,1
399,2024-02-03,Electronics,34.0,21610.399956788977,1
400,2024-02-04,Electronics,23.0,22581.84164904383,0
401,2024-02-05,Books,36.0,35175.47918551371,0
402,2024-02-06,Clothing,73.0,24158.828248993897,1
403,2024-02-07,Home & Garden,55.0,41214.460577641425,0
404,2024-02-08,Books,45.0,26791.37557507035,1
405,2024-02-09,Home & Garden,19.0,48021.25645847463,1
406,2024-02-10,Electronics,55.0,17687.740296759996,0
407,2024-02-11,Home & Garden,72.0,23674.924609309586,0
408,2024-02-12,Clothing,54.0,,0
409,2024-02-13,Clothing,68.0,16546.054686327105,0
410,2024-02-14,Electronics,69.0,14838.695357764716,1
411,2024-02-15,Clothing,21.0,16079.877911836584,0
412,2024-02-16,Clothing,39.0,15144.49216628657,0
413,2024-02-17,Books,43.0,,1
414,2024-02-18,Home & Garden,66.0,8800.783100346001,1
415,2024-02-19,Electronics,60.0,10117.430291586092,1
416,2024-02-20,Electronics,53.0,55902.995595543,1
417,2024-02-21,Electronics,75.0,15328.232056981762,0
418,2024-02-22,Electronics,30.0,24343.190186186428,0
419,2024-02-23,Electronics,69.0,10461.182605741278,1
420,2024-02-24,Clothing,75.0,23087.858075752414,1
421,2024-02-25,Books,49.0,15374.97806734104,0
422,2024-02-26,Electronics,34.0,10081.478938172215,0
423,2024-02-27,Books,58.0,42978.71270749829,0
424,2024-02-28,Books,53.0,39786.49704695755,0
425,2024-02-29,Clothing,72.0,20875.314273902837,0
426,2024-03-01,Electronics,77.0,36304.95514609359,1
427,2024-03-02,Clothing,63.0,57047.88853718444,1
428,2024-03-03,Electronics,36.0,32113.698626598885,1
429,2024-03-04,Clothing,,27996.64245805515,1
430,2024-03-05,Books,,24330.229006328995,0
431,2024-03-06,Electronics,52.0,30477.64315285863,1
432,2024-03-07,Home & Garden,63.0,18362.03144589822,0
433,2024-03-08,Books,57.0,19181.12622477578,0
434,2024-03-09,Home & Garden,73.0,27596.54016774194,0
435,2024-03-10,Books,76.0,17379.863847366134,0
436,2024-03-11,Clothing,45.0,18344.776684259603,0
437,2024-03-12,Electronics,18.0,22028.521671843784,0
438,2024-03-13,Books,59.0,39155.79752152762,0
439,2024-03-14,Clothing,35.0,12502.302711195405,1
440,2024-03-15,Electronics,65.0,32195.734420766803,0
441,2024-03-16,Electronics,,32725.118321497353,1
442,2024-03-17,Books,50.0,32627.344517501275,1
443,2024-03-18,Electronics,29.0,14715.061056012011,0
444,2024-03-19,Books,25.0,9448.95273113577,0
445,2024-03-20,Electronics,,29139.5091832764,1
446,2024-03-21,Home & Garden,33.0,24191.809203957433,1
447,2024-03-22,Clothing,67.0,36395.05953605274,1
448,2024-03-23,Home & Garden,21.0,15517.622397982646,1
449,2024-03-24,Books,55.0,32210.86793600614,0
450,2024-03-25,Home & Garden,61.0,,0
451,2024-03-26,Books,44.0,21001.41592589735,0
452,2024-03-27,Electronics,26.0,27131.881421655737,1
453,2024-03-28,Electronics,64.0,26661.696563862268,0
454,2024-03-29,Books,33.0,,1
455,2024-03-30,Home & Garden,73.0,28725.72383388778,0
456,2024-03-31,Electronics,29.0,49575.35778716504,1
457,2024-04-01,Clothing,48.0,22272.36535593978,0
458,2024-04-02,Electronics,41.0,10609.844024238266,0
459,2024-04-03,Clothing,72.0,15621.238889280561,1
460,2024-04-04,Home & Garden,31.0,9047.875661231776,1
461,2024-04-05,Clothing,,41987.639843904704,1
462,2024-04-06,Clothing,,32275.14305761509,1
463,2024-04-07,Clothing,51.0,17142.488428946188,1
464,2024-04-08,Clothing,20.0,10839.693926318503,0
465,2024-04-09,Electronics,75.0,14521.019811711076,1
466,2024-04-10,Clothing,41.0,16008.282397823674,0
467,2024-04-11,Electronics,79.0,23264.96359568423,0
468,2024-04-12,Clothing,71.0,22876.825073596392,0
469,2024-04-13,Books,59.0,43075.772181893946,0
470,2024-04-14,Home & Garden,26.0,15578.118855469584,0
471,2024-04-15,Clothing,,10362.057254853491,1
472,2024-04-16,Books,37.0,12351.227902641482,1
473,2024-04-17,Clothing,57.0,21774.34177469418,0
474,2024-04-18,Clothing,,15300.808766317808,0
475,2024-04-19,Clothing,36.0,19034.258761588444,1
476,2024-04-20,Books,20.0,17553.053631236104,1
477,2024-04-21,Home & Garden,41.0,36138.68679406758,0
478,2024-04-22,Books,22.0,16424.298882648734,1
479,2024-04-23,Home & Garden,20.0,18239.210186755794,1
480,2024-04-24,Clothing,75.0,31528.330153629613,1
481,2024-04-25,Electronics,44.0,16605.82878740956,0
482,2024-04-26,Clothing,33.0,27217.248497123095,1
483,2024-04-27,Home & Garden,66.0,25997.161319163668,0
484,2024-04-28,Books,32.0,,0
485,2024-04-29,Clothing,52.0,12491.47647429586,0
486,2024-04-30,Books,29.0,40736.79887761195,0
487,2024-05-01,Books,58.0,66859.04647070533,0
488,2024-05-02,Books,70.0,,1
489,2024-05-03,Clothing,61.0,13053.643423368027,0
490,2024-05-04,Books,43.0,22349.324014822745,0
491,2024-05-05,Books,64.0,,0
492,2024-05-06,Clothing,51.0,16194.163234660735,1
493,2024-05-07,Books,40.0,20651.64813301065,1
494,2024-05-08,Clothing,48.0,26116.617282447536,1
495,2024-05-09,Home & Garden,67.0,40196.04658454257,1
496,2024-05-10,Home & Garden,37.0,32458.31295079656,1
497,2024-05-11,Home & Garden,29.0,33137.93523637848,1
498,2024-05-12,Books,40.0,17798.43340873514,1
499,2024-05-13,Electronics,21.0,26929.01146581463,0
500,2024-05-14,Electronics,40.0,15352.265572705503,0
501,2024-05-15,Books,65.0,33616.1891529848,1
502,2024-05-16,Electronics,72.0,39167.78279527327,0
503,2024-05-17,Clothing,65.0,29047.328165063416,0
504,2024-05-18,Electronics,18.0,18330.006704544096,1
505,2024-05-19,Books,71.0,19893.263503273814,0
506,2024-05-20,Books,42.0,54353.16395677314,0
507,2024-05-21,Clothing,19.0,18483.704363687855,1
508,2024-05-22,Home & Garden,47.0,37234.72541450377,0
509,2024-05-23,Books,20.0,26093.611653287226,1
510,2024-05-24,Clothing,75.0,18637.51522119812,1
511,2024-05-25,Electronics,38.0,11244.96201301335,0
512,2024-05-26,Electronics,42.0,24484.6137805207,0
513,2024-05-27,Clothing,37.0,23052.98251438602,0
514,2024-05-28,Clothing,66.0,54353.66566046038,1
515,2024-05-29,Books,,,1
